epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,29.692,0.68582,4.13702,1.06175,0.08229,1,0.26313,0.24855,0.25485,4.34487,0.84697,7.644e-05,7.644e-05,7.644e-05
2,58.5111,0.61191,3.47954,1.07249,0.03717,1,0.29377,0.27627,0.32096,4.13159,0.85218,0.000158236,0.000158236,0.000158236
3,87.7614,0.65405,2.98809,1.08991,0.59479,0.28561,0.39857,0.37247,0.3671,3.87996,0.87779,0.000239489,0.000239489,0.000239489
4,117.305,0.65893,2.60238,1.09666,0.72633,0.17754,0.45016,0.42274,0.34652,3.79399,0.87294,0.000320198,0.000320198,0.000320198
5,148.562,0.63968,2.38014,1.06585,0.75122,0.42615,0.6106,0.55533,0.41946,3.32873,0.89397,0.000400364,0.000400364,0.000400364
6,178.509,0.69468,2.26291,1.17734,0.70308,0.73005,0.72002,0.66512,0.40357,2.80421,0.91813,0.000479987,0.000479987,0.000479987
7,208.566,0.66028,2.06254,1.08287,0.58764,0.77667,0.78631,0.69154,0.48112,2.64199,0.99472,0.000559067,0.000559067,0.000559067
8,238.4,0.62577,1.99325,1.06833,0.74598,0.67519,0.68028,0.61008,0.45055,2.87886,0.9371,0.000574417,0.000574417,0.000574417
9,268.521,0.73176,1.98295,1.2298,0.80469,0.81264,0.83597,0.74639,0.44256,2.39018,0.97725,0.000572477,0.000572477,0.000572477
10,299.682,0.60104,1.7433,1.04313,0.61476,0.77709,0.74198,0.66755,0.45422,2.76519,0.96154,0.000570536,0.000570536,0.000570536
11,329.275,0.65144,1.85845,1.07738,0.79963,0.68044,0.84988,0.75884,0.46724,2.43599,0.98793,0.000568596,0.000568596,0.000568596
12,358.785,0.65355,1.64434,1.06,0.78562,0.59472,0.77047,0.68843,0.49615,2.75433,0.97028,0.000566656,0.000566656,0.000566656
13,388.879,0.64367,1.5408,1.06969,0.72745,0.69261,0.85431,0.743,0.59932,2.87525,1.07396,0.000564715,0.000564715,0.000564715
14,417.908,0.61229,1.40781,1.08614,0.87817,0.79276,0.92045,0.80482,0.56424,2.48315,1.01618,0.000562775,0.000562775,0.000562775
15,446.928,0.61177,1.47558,1.01793,0.94621,0.79818,0.92272,0.84589,0.45203,2.14792,0.9706,0.000560834,0.000560834,0.000560834
16,476.448,0.64318,1.49919,1.10209,0.791,0.92502,0.94184,0.87509,0.4307,1.87133,0.98343,0.000558894,0.000558894,0.000558894
17,505.767,0.58561,1.37148,1.04117,0.87899,0.84114,0.91125,0.81523,0.50829,2.22817,1.02081,0.000556954,0.000556954,0.000556954
18,535.148,0.5934,1.3485,1.00917,0.92866,0.91231,0.9379,0.87513,0.40917,1.57549,0.95349,0.000555013,0.000555013,0.000555013
19,564.443,0.57662,1.26496,1.01294,0.89815,0.91409,0.96469,0.88582,0.42047,1.71136,0.94111,0.000553073,0.000553073,0.000553073
20,593.967,0.54484,1.23506,0.99298,0.92065,0.92372,0.98227,0.91735,0.39571,1.50157,0.91952,0.000551132,0.000551132,0.000551132
21,623.617,0.57443,1.17912,1.01271,0.98418,0.92784,0.9829,0.92253,0.38341,1.31417,0.90399,0.000549192,0.000549192,0.000549192
22,652.975,0.52885,1.11326,1.00145,0.91811,0.93089,0.98236,0.9135,0.42213,1.3334,0.9128,0.000547252,0.000547252,0.000547252
23,682.308,0.55599,1.21673,1.01092,0.9144,0.94232,0.98547,0.9089,0.3932,1.34837,0.89758,0.000545311,0.000545311,0.000545311
24,711.693,0.65181,1.23055,1.01477,0.83183,0.86107,0.93075,0.87537,0.34994,1.45649,0.87876,0.000543371,0.000543371,0.000543371
25,741.303,0.5837,1.08264,0.996,0.94598,0.90907,0.95855,0.88212,0.38162,1.35311,0.88656,0.00054143,0.00054143,0.00054143
26,770.714,0.60784,1.32901,1.01308,0.94235,0.89172,0.97062,0.90535,0.38708,1.27826,0.88223,0.00053949,0.00053949,0.00053949
27,799.981,0.56835,1.19537,1.00818,0.90017,0.88044,0.95629,0.89067,0.38696,1.28784,0.88168,0.00053755,0.00053755,0.00053755
28,829.317,0.54289,1.01804,0.99718,0.83529,0.8717,0.94799,0.88192,0.38353,1.40207,0.8808,0.000535609,0.000535609,0.000535609
29,858.663,0.57711,1.101,1.00148,0.88823,0.94981,0.96431,0.90968,0.35772,1.22957,0.87478,0.000533669,0.000533669,0.000533669
30,888.089,0.55619,1.11503,0.969,0.94428,0.88374,0.95112,0.8935,0.36134,1.18815,0.87618,0.000531728,0.000531728,0.000531728
31,917.628,0.53984,1.01166,0.97623,0.94763,0.92197,0.99321,0.92597,0.37792,1.14027,0.86518,0.000529788,0.000529788,0.000529788
32,946.843,0.56107,0.97876,0.98268,0.9576,0.92577,0.99194,0.94055,0.35017,1.07495,0.86125,0.000527848,0.000527848,0.000527848
33,976.223,0.54213,0.89141,0.96165,0.93059,0.95104,0.98917,0.93921,0.35122,0.9881,0.86607,0.000525907,0.000525907,0.000525907
34,1005.7,0.53946,0.94875,1.00734,0.94794,0.94817,0.9925,0.92218,0.39454,1.03594,0.87342,0.000523967,0.000523967,0.000523967
35,1034.76,0.54936,1.05966,0.99352,0.94871,0.97374,0.99317,0.93017,0.36456,0.95799,0.87145,0.000522026,0.000522026,0.000522026
36,1063.74,0.59255,1.01162,0.99821,0.96517,0.96446,0.99108,0.92229,0.38375,0.95455,0.88205,0.000520086,0.000520086,0.000520086
37,1092.95,0.53654,0.91987,0.96995,0.98626,0.91911,0.995,0.91112,0.41231,0.95921,0.89765,0.000518146,0.000518146,0.000518146
38,1122.09,0.51545,0.87415,0.93557,0.9875,0.99824,0.995,0.92063,0.39083,0.82492,0.87662,0.000516205,0.000516205,0.000516205
39,1151.33,0.56434,0.86058,0.99502,0.95476,0.98967,0.995,0.94788,0.3588,0.84508,0.86484,0.000514265,0.000514265,0.000514265
40,1182.5,0.5226,0.85658,0.95874,0.97706,0.96988,0.995,0.9394,0.38125,0.82743,0.87698,0.000512324,0.000512324,0.000512324
41,1212.13,0.55819,0.86496,0.99529,0.92082,1,0.995,0.93974,0.35885,0.82918,0.87001,0.000510384,0.000510384,0.000510384
42,1241.94,0.50374,0.79268,0.95385,0.97581,0.99292,0.995,0.93808,0.35272,0.80467,0.86386,0.000508444,0.000508444,0.000508444
43,1271.35,0.50253,0.84518,0.97484,0.9834,0.97048,0.995,0.94714,0.32929,0.78573,0.85946,0.000506503,0.000506503,0.000506503
44,1300.52,0.54347,0.81248,0.99429,0.95063,0.96934,0.9925,0.94537,0.34186,0.74619,0.86438,0.000504563,0.000504563,0.000504563
45,1330.35,0.51634,0.8028,0.95905,0.94409,0.94038,0.99179,0.93688,0.3378,0.77,0.86228,0.000502622,0.000502622,0.000502622
46,1360.04,0.62611,0.88264,1.08559,0.98489,0.97368,0.995,0.94407,0.34691,0.7145,0.86941,0.000500682,0.000500682,0.000500682
47,1389.55,0.5374,0.84862,0.96507,0.96354,0.97599,0.99153,0.93006,0.35508,0.76474,0.88121,0.000498742,0.000498742,0.000498742
48,1419.2,0.51361,0.94057,0.89901,0.94983,0.98105,0.98044,0.89028,0.45547,0.79161,0.90123,0.000496801,0.000496801,0.000496801
49,1448.51,0.67043,0.92953,1.11134,0.95946,0.97576,0.98451,0.92474,0.35529,0.75771,0.87022,0.000494861,0.000494861,0.000494861
50,1477.61,0.56131,0.83147,0.99067,0.97374,0.93957,0.98936,0.93471,0.36912,0.74169,0.86894,0.00049292,0.00049292,0.00049292
51,1506.56,0.51743,0.82828,0.96026,0.96646,0.97696,0.98811,0.93882,0.34291,0.69643,0.86268,0.00049098,0.00049098,0.00049098
52,1535.45,0.5263,0.76726,0.95568,0.92257,0.96858,0.98667,0.93848,0.33685,0.68391,0.8582,0.00048904,0.00048904,0.00048904
53,1565.17,0.51415,0.7191,0.94259,0.93653,0.96453,0.991,0.92507,0.37226,0.71723,0.86793,0.000487099,0.000487099,0.000487099
54,1594.64,0.58581,0.77189,1.00918,0.95155,0.98216,0.99125,0.95028,0.32368,0.66455,0.85608,0.000485159,0.000485159,0.000485159
55,1624.09,0.51544,0.76129,0.93371,0.96214,0.95038,0.991,0.92921,0.3628,0.66484,0.86616,0.000483218,0.000483218,0.000483218
56,1654.01,0.53947,0.75738,0.98362,0.94896,0.97917,0.9773,0.92585,0.32083,0.62607,0.85537,0.000481278,0.000481278,0.000481278
57,1684.27,0.52332,0.762,0.95036,0.9766,0.96918,0.98208,0.94096,0.32774,0.59661,0.85548,0.000479338,0.000479338,0.000479338
58,1714.28,0.4783,0.79894,0.96745,0.8987,0.96216,0.97809,0.92102,0.3693,0.77199,0.87178,0.000477397,0.000477397,0.000477397
59,1744.44,0.51471,0.68322,0.96721,0.95973,0.94171,0.9716,0.90551,0.37624,0.78442,0.87644,0.000475457,0.000475457,0.000475457
60,1773.81,0.48687,0.70461,0.97484,0.97623,0.95734,0.98742,0.93909,0.33709,0.65649,0.86517,0.000473516,0.000473516,0.000473516
61,1803.2,0.51613,0.65097,0.95532,0.98313,0.94514,0.99031,0.94515,0.31737,0.60746,0.86012,0.000471576,0.000471576,0.000471576
62,1832.61,0.47668,0.72322,0.95132,0.95672,0.94375,0.98413,0.94116,0.32163,0.68231,0.8574,0.000469636,0.000469636,0.000469636
63,1862.57,0.47009,0.66585,0.93713,0.97506,0.98194,0.98323,0.94394,0.32917,0.59506,0.85602,0.000467695,0.000467695,0.000467695
64,1893.11,0.51111,0.65293,0.96181,0.97185,0.98505,0.995,0.9467,0.31255,0.56644,0.8548,0.000465755,0.000465755,0.000465755
65,1923.9,0.4958,0.66924,0.96263,0.97337,0.99572,0.995,0.94236,0.3546,0.5606,0.86256,0.000463814,0.000463814,0.000463814
66,1954.25,0.47756,0.81418,0.89305,0.97785,0.98501,0.995,0.95212,0.33147,0.51622,0.85781,0.000461874,0.000461874,0.000461874
67,1985.3,0.53266,0.88958,0.98236,0.98036,0.98548,0.995,0.95098,0.32391,0.50974,0.8542,0.000459934,0.000459934,0.000459934
68,2016.3,0.53523,0.68478,0.99633,0.99219,1,0.995,0.94764,0.31991,0.50435,0.85618,0.000457993,0.000457993,0.000457993
69,2046.55,0.50745,0.67432,0.96269,0.99368,0.98998,0.995,0.93894,0.33904,0.48847,0.86321,0.000456053,0.000456053,0.000456053
70,2076.5,0.4754,0.59013,0.9406,0.96558,0.99055,0.995,0.95299,0.32258,0.49767,0.85828,0.000454112,0.000454112,0.000454112
71,2106.66,0.53398,0.72156,0.95185,0.97862,0.98039,0.995,0.96297,0.30255,0.49303,0.85411,0.000452172,0.000452172,0.000452172
72,2136.75,0.50774,0.62564,0.94941,0.97515,0.98004,0.995,0.95121,0.30342,0.4844,0.85459,0.000450232,0.000450232,0.000450232
73,2166.3,0.52778,0.67747,1.00027,0.96255,0.95683,0.995,0.95241,0.33772,0.53152,0.86499,0.000448291,0.000448291,0.000448291
74,2195.68,0.53299,0.58382,0.95516,0.93977,0.94363,0.98673,0.93551,0.34136,0.61526,0.86214,0.000446351,0.000446351,0.000446351
75,2226.48,0.57763,0.6803,0.99942,0.97682,0.92945,0.995,0.94349,0.34184,0.55161,0.86037,0.00044441,0.00044441,0.00044441
76,2256.62,0.50623,0.5815,0.9455,0.95301,0.987,0.99278,0.94204,0.34007,0.46883,0.86284,0.00044247,0.00044247,0.00044247
77,2286.01,0.46425,0.56315,0.94647,0.98787,0.99714,0.995,0.9528,0.3356,0.45115,0.86465,0.00044053,0.00044053,0.00044053
78,2315.32,0.4573,0.57005,0.93961,0.98651,1,0.995,0.94485,0.33774,0.41899,0.86024,0.000438589,0.000438589,0.000438589
79,2344.99,0.45014,0.5076,0.94487,0.98698,0.98848,0.995,0.95925,0.31565,0.41164,0.85351,0.000436649,0.000436649,0.000436649
80,2374.72,0.44962,0.52899,0.92378,0.99075,1,0.995,0.95371,0.33406,0.41663,0.85594,0.000434708,0.000434708,0.000434708
81,2404.47,0.48033,0.5942,0.94955,0.99182,0.9804,0.995,0.93292,0.34491,0.42731,0.85955,0.000432768,0.000432768,0.000432768
82,2433.9,0.44758,0.51236,0.91838,0.98645,0.97943,0.995,0.94534,0.34131,0.43827,0.86146,0.000430828,0.000430828,0.000430828
83,2463.82,0.45594,0.55946,0.91953,0.98968,0.99953,0.995,0.94443,0.34333,0.4306,0.85986,0.000428887,0.000428887,0.000428887
84,2493.42,0.48729,0.58277,0.95352,0.96987,0.99227,0.995,0.94945,0.33723,0.44663,0.85504,0.000426947,0.000426947,0.000426947
85,2523.29,0.49798,0.63209,0.98514,0.97032,0.98754,0.99133,0.95547,0.32374,0.41751,0.85503,0.000425006,0.000425006,0.000425006
86,2553.06,0.45145,0.54995,0.94858,0.97709,1,0.995,0.95312,0.32233,0.41697,0.8499,0.000423066,0.000423066,0.000423066
87,2583.61,0.49731,0.5404,0.94861,0.96723,0.98906,0.995,0.9575,0.31314,0.43962,0.84856,0.000421126,0.000421126,0.000421126
88,2613.15,0.44457,0.55918,0.9435,0.97801,1,0.995,0.9584,0.31056,0.39345,0.85054,0.000419185,0.000419185,0.000419185
89,2642.93,0.4161,0.49895,0.92426,0.98778,0.97704,0.995,0.95294,0.30372,0.40277,0.84812,0.000417245,0.000417245,0.000417245
90,2673.53,0.48913,0.5578,0.974,0.97297,0.96645,0.99375,0.95148,0.34203,0.46766,0.85701,0.000415304,0.000415304,0.000415304
91,2704.45,0.46488,0.51719,0.93508,0.97372,0.96791,0.9925,0.94202,0.33315,0.43914,0.86032,0.000413364,0.000413364,0.000413364
92,2734.62,0.47066,0.52164,0.92267,0.98997,0.98669,0.995,0.93593,0.33715,0.41115,0.86368,0.000411424,0.000411424,0.000411424
93,2765.03,0.4854,0.53835,0.92378,0.98362,0.99854,0.995,0.93531,0.33985,0.40408,0.85849,0.000409483,0.000409483,0.000409483
94,2794.76,0.45003,0.50633,0.94221,0.98979,0.98956,0.995,0.94209,0.32523,0.39082,0.85275,0.000407543,0.000407543,0.000407543
95,2824.85,0.46347,0.54937,0.93132,0.97821,0.98408,0.995,0.94143,0.34072,0.40716,0.86007,0.000405602,0.000405602,0.000405602
96,2854.98,0.44994,0.55142,0.92864,0.96397,0.96763,0.995,0.94435,0.33421,0.43315,0.85981,0.000403662,0.000403662,0.000403662
97,2884.52,0.47863,0.52111,0.93633,0.96362,0.98573,0.99375,0.93654,0.34191,0.41699,0.86105,0.000401722,0.000401722,0.000401722
98,2914.5,0.47224,0.48986,0.92442,0.98881,0.99244,0.995,0.94893,0.32918,0.37827,0.8542,0.000399781,0.000399781,0.000399781
99,2944.95,0.51027,0.51418,0.95033,0.96901,0.98188,0.995,0.93422,0.36823,0.39704,0.86225,0.000397841,0.000397841,0.000397841
100,2976.06,0.49505,0.4849,0.94017,0.99189,0.99621,0.995,0.94101,0.31476,0.36467,0.85336,0.0003959,0.0003959,0.0003959
101,3007.06,0.44492,0.51846,0.93595,0.99368,1,0.995,0.94006,0.33474,0.36916,0.85878,0.00039396,0.00039396,0.00039396
102,3037.9,0.45382,0.52577,0.91824,0.98983,0.98664,0.995,0.93963,0.33637,0.37762,0.85646,0.00039202,0.00039202,0.00039202
103,3067.99,0.43561,0.46397,0.90874,0.97654,0.98461,0.995,0.94442,0.3321,0.38738,0.85485,0.000390079,0.000390079,0.000390079
104,3097.63,0.45053,0.48393,0.92137,0.97297,0.96973,0.99153,0.94094,0.33901,0.40783,0.85884,0.000388139,0.000388139,0.000388139
105,3127.22,0.48355,0.51069,0.95918,0.95818,0.97256,0.99278,0.94699,0.31447,0.40696,0.85505,0.000386198,0.000386198,0.000386198
106,3157.6,0.46098,0.46355,0.93404,0.99005,0.98648,0.995,0.93017,0.3763,0.37924,0.86577,0.000384258,0.000384258,0.000384258
107,3187.88,0.45902,0.58763,0.9437,0.98186,0.99732,0.995,0.94897,0.3323,0.3565,0.85527,0.000382318,0.000382318,0.000382318
108,3219.13,0.49351,0.48715,0.98384,0.98835,0.97965,0.995,0.93633,0.34753,0.36515,0.85719,0.000380377,0.000380377,0.000380377
109,3249.35,0.52242,0.58908,0.94426,0.97442,0.96715,0.99278,0.92221,0.3805,0.37829,0.8679,0.000378437,0.000378437,0.000378437
110,3279.95,0.45175,0.44879,0.94846,0.98794,0.98508,0.995,0.92541,0.37636,0.34963,0.87368,0.000376496,0.000376496,0.000376496
111,3310.01,0.44382,0.45434,0.93947,0.98658,0.98405,0.995,0.93236,0.35581,0.35007,0.86924,0.000374556,0.000374556,0.000374556
112,3341.18,0.42749,0.45945,0.92298,0.9831,0.9937,0.995,0.93634,0.34367,0.34992,0.85744,0.000372616,0.000372616,0.000372616
113,3372.07,0.43609,0.44099,0.91251,0.98756,0.99656,0.995,0.94787,0.33719,0.33731,0.85796,0.000370675,0.000370675,0.000370675
114,3403.29,0.4467,0.44177,0.91063,0.98919,0.99036,0.995,0.9436,0.34609,0.33397,0.86338,0.000368735,0.000368735,0.000368735
115,3433.11,0.43873,0.45746,0.9304,0.98894,1,0.995,0.93416,0.35771,0.33135,0.8643,0.000366794,0.000366794,0.000366794
116,3463.51,0.41429,0.43408,0.91495,0.99027,1,0.995,0.94745,0.34344,0.33246,0.86303,0.000364854,0.000364854,0.000364854
117,3493.83,0.43152,0.44017,0.91277,0.98631,0.9959,0.995,0.95025,0.33695,0.33929,0.8589,0.000362914,0.000362914,0.000362914
118,3523.57,0.49277,0.47234,0.97253,0.97313,0.98485,0.98912,0.92113,0.36517,0.38872,0.86553,0.000360973,0.000360973,0.000360973
119,3553.61,0.38953,0.40426,0.91589,0.97102,0.98247,0.995,0.95756,0.31182,0.36185,0.8512,0.000359033,0.000359033,0.000359033
120,3584.63,0.43772,0.44775,0.93943,0.96891,0.9754,0.995,0.94895,0.33196,0.37717,0.85389,0.000357092,0.000357092,0.000357092
121,3614.39,0.4538,0.63135,0.94015,0.96849,0.95774,0.99278,0.95654,0.32969,0.39034,0.85554,0.000355152,0.000355152,0.000355152
122,3644.3,0.41305,0.49558,0.93341,0.96037,0.95835,0.99269,0.9499,0.32096,0.40894,0.85641,0.000353212,0.000353212,0.000353212
123,3674.62,0.46122,0.46231,0.94824,0.97617,0.93917,0.98638,0.94898,0.31837,0.39115,0.85068,0.000351271,0.000351271,0.000351271
124,3705.25,0.44904,0.52011,0.94608,0.98853,0.94737,0.99028,0.94743,0.31471,0.35377,0.85032,0.000349331,0.000349331,0.000349331
125,3735.13,0.4626,0.50561,0.93545,0.96744,0.97446,0.9869,0.94312,0.31574,0.3648,0.85174,0.00034739,0.00034739,0.00034739
126,3765.29,0.42665,0.42479,0.90455,0.97503,0.98485,0.97128,0.9296,0.33162,0.38086,0.85483,0.00034545,0.00034545,0.00034545
127,3795.55,0.42057,0.46463,0.93829,0.97187,0.95146,0.97214,0.93889,0.30743,0.39942,0.85095,0.00034351,0.00034351,0.00034351
128,3826.14,0.41123,0.40793,0.93795,0.97173,0.97236,0.96847,0.91875,0.33545,0.38908,0.85466,0.000341569,0.000341569,0.000341569
129,3856.88,0.39023,0.40438,0.90665,0.97422,0.98334,0.97489,0.93534,0.31634,0.36503,0.85059,0.000339629,0.000339629,0.000339629
130,3887.83,0.41015,0.39766,0.93285,0.97494,0.9839,0.99278,0.95479,0.31323,0.34682,0.84841,0.000337688,0.000337688,0.000337688
131,3917.76,0.4003,0.4302,0.91229,0.97347,0.97787,0.99278,0.94399,0.34543,0.32949,0.85947,0.000335748,0.000335748,0.000335748
132,3947.67,0.39174,0.39679,0.89667,0.98542,1,0.995,0.95728,0.31796,0.30632,0.84827,0.000333808,0.000333808,0.000333808
133,3977.5,0.40332,0.38605,0.91748,0.9899,1,0.995,0.95135,0.31347,0.30744,0.84568,0.000331867,0.000331867,0.000331867
134,4007.37,0.39237,0.37671,0.90487,0.98257,0.99405,0.995,0.96388,0.32069,0.30318,0.84832,0.000329927,0.000329927,0.000329927
135,4037.8,0.42593,0.40043,0.91431,0.9812,0.98803,0.995,0.96425,0.30547,0.30538,0.84658,0.000327986,0.000327986,0.000327986
136,4067.93,0.38259,0.39293,0.90462,0.96985,0.98745,0.99278,0.94281,0.32508,0.33483,0.85311,0.000326046,0.000326046,0.000326046
137,4097.74,0.44856,0.46827,0.9439,0.97199,0.96703,0.98912,0.94602,0.32247,0.32992,0.85525,0.000324106,0.000324106,0.000324106
138,4127.71,0.41847,0.41909,0.92763,0.97054,0.95395,0.97828,0.93943,0.30875,0.34413,0.85334,0.000322165,0.000322165,0.000322165
139,4157.46,0.41443,0.40704,0.91718,0.97011,0.96998,0.98121,0.93988,0.31082,0.33226,0.85256,0.000320225,0.000320225,0.000320225
140,4187.96,0.38295,0.41583,0.92513,0.96751,0.98091,0.9788,0.94039,0.32525,0.32587,0.85378,0.000318284,0.000318284,0.000318284
141,4217.95,0.40875,0.39333,0.89754,0.97517,0.98485,0.97532,0.93846,0.31766,0.33902,0.84886,0.000316344,0.000316344,0.000316344
142,4248.17,0.365,0.36561,0.87959,0.97375,0.98602,0.97889,0.94525,0.30756,0.32984,0.84744,0.000314404,0.000314404,0.000314404
143,4277.15,0.3957,0.35676,0.90873,0.97474,0.98609,0.98574,0.92995,0.35148,0.32245,0.86031,0.000312463,0.000312463,0.000312463
